,Tm,Attendance,Attend/G,BatAge,PAge,BPF,PPF,#HOF,#A-S,#a-tA-S,Est. Payroll,Time,Chall,Succ,Succ%,Managers,year
0,Arizona Diamondbacks,1605199,19817,26.5,30.0,98,99,0,1,9,"$78,860,000 ",3:06,40,19,47%,Lovullo,2022
1,Atlanta Braves,3129931,38641,27.5,30.0,105,103,0,6,20,"$171,075,000 ",3:07,37,21,56%,Snitker,2022
2,Baltimore Orioles,1368367,16893,27.0,27.7,99,100,0,1,8,"$48,000,000 ",3:08,45,23,51%,Hyde,2022
3,Boston Red Sox,2625089,32409,28.8,30.2,108,108,0,3,11,"$191,920,000 ",3:11,18,8,44%,Cora,2022
4,Chicago Cubs,2616780,32306,27.9,29.5,103,103,0,2,8,"$131,085,000 ",3:06,47,19,40%,Ross,2022
5,Chicago White Sox,2009359,24807,29.3,29.6,101,101,0,2,12,"$163,958,334 ",3:08,26,12,46%,La Russa and Cairo,2022
6,Cincinnati Reds,1395770,17232,29.4,27.9,107,108,0,1,5,"$111,882,381 ",3:06,37,18,48%,Bell,2022
7,Cleveland Guardians,1295870,15998,25.9,26.3,98,97,0,3,4,"$65,960,000 ",3:01,39,23,58%,Francona,2022
8,Colorado Rockies,2597428,32067,29.0,29.1,112,114,0,1,8,"$112,605,000 ",3:05,28,14,50%,Black,2022
9,Detroit Tigers,1575544,19214,27.9,27.5,99,100,0,2,8,"$117,740,000 ",2:58,44,23,52%,Hinch,2022
10,Houston Astros,2688998,33198,29.3,29.4,100,98,0,5,13,"$164,789,600 ",3:06,29,16,55%,Baker,2022
11,Kansas City Royals,1277686,15774,27.1,27.3,103,105,0,1,6,"$94,410,000 ",3:03,42,23,54%,Matheny,2022
12,Los Angeles Angels,2457461,30339,28.0,27.4,103,104,0,2,7,"$177,063,095 ",3:07,42,16,38%,Maddon and Nevin,2022
13,Los Angeles Dodgers,3861408,47672,29.6,28.8,101,99,0,6,18,"$261,180,131 ",3:08,33,12,36%,Roberts,2022
14,Miami Marlins,907487,11204,28.9,27.6,98,99,0,3,9,"$68,200,000 ",3:06,36,17,47%,Mattingly,2022
15,Milwaukee Brewers,2422420,29906,29.1,28.6,100,100,0,3,11,"$128,421,127 ",3:11,33,19,57%,Counsell,2022
16,Minnesota Twins,1801128,22236,26.9,28.9,100,100,0,2,12,"$110,792,857 ",3:07,51,26,50%,Baldelli,2022
17,New York Mets,2564737,31663,29.7,31.2,96,95,0,4,14,"$237,473,333 ",3:10,33,26,78%,Showalter,2022
18,New York Yankees,3136207,38719,30.3,29.2,101,100,0,6,17,"$238,950,714 ",3:13,33,19,57%,Boone,2022
19,Oakland Athletics,787902,9849,28.3,28.0,94,95,0,1,5,"$50,248,334 ",3:02,34,15,44%,Kotsay,2022
20,Philadelphia Phillies,2276736,28108,28.2,29.2,99,98,0,2,15,"$209,488,461 ",3:11,42,18,42%,Girardi and Thomson,2022
21,Pittsburgh Pirates,1257458,15524,26.3,27.3,100,102,0,1,5,"$37,925,000 ",3:04,31,14,45%,Shelton,2022
22,San Diego Padres,2987470,36882,28.2,30.3,93,93,0,3,13,"$173,600,824 ",3:13,36,19,52%,Melvin,2022
23,Seattle Mariners,2287267,28238,27.6,27.9,96,95,0,2,13,"$78,285,000 ",3:06,19,9,47%,Servais,2022
24,San Francisco Giants,2482686,30650,30.0,29.1,98,98,0,2,10,"$134,929,667 ",3:08,31,14,45%,Kapler,2022
25,St. Louis Cardinals,3320551,40994,28.8,29.4,96,95,0,5,10,"$156,814,666 ",3:08,35,21,60%,Marmol,2022
26,Tampa Bay Rays,1128127,13927,27.0,29.1,96,94,0,1,8,"$73,004,211 ",3:03,42,20,47%,Cash,2022
27,Texas Rangers,2011361,24832,28.0,28.3,101,101,0,2,9,"$120,176,667 ",3:05,49,17,34%,Woodward and Beasley,2022
28,Toronto Blue Jays,2653830,32763,27.1,29.7,99,98,0,6,18,"$165,705,857 ",3:06,48,21,43%,Montoyo and Schneider,2022
29,Washington Nationals,2026401,25017,28.7,29.7,95,97,0,1,11,"$125,051,666 ",3:07,30,13,43%,Martinez,2022
0,Arizona Diamondbacks,1043010,12877,28.9,28.5,99,100,0,1,11,"$77,691,667 ",3:15,10,2,20%,Lovullo,2021
1,Atlanta Braves,2299647,28746,28.2,29.5,104,103,0,3,21,"$127,230,000 ",3:08,12,2,16%,Snitker,2021
2,Baltimore Orioles,793229,9793,26.7,28.1,101,103,0,1,5,"$42,075,000 ",3:06,10,1,10%,Hyde,2021
3,Boston Red Sox,1725323,21300,28.0,29.7,107,108,0,5,9,"$156,095,000 ",3:17,10,6,60%,Cora,2021
4,Chicago Cubs,1978934,24431,29.1,29.4,99,100,0,2,11,"$144,413,500 ",3:16,18,9,50%,Ross,2021
5,Chicago White Sox,1596385,19708,28.1,28.3,102,101,0,4,11,"$115,546,333 ",3:09,9,7,77%,La Russa,2021
6,Cincinnati Reds,1505024,18581,28.9,28.9,110,111,0,2,12,"$116,784,881 ",3:14,13,10,76%,Bell,2021
7,Cleveland Indians,1114368,13758,26.7,26.3,100,99,0,2,5,"$50,425,500 ",3:04,11,8,72%,Francona,2021
8,Colorado Rockies,1938645,23934,28.1,28.3,113,114,0,1,6,"$92,675,000 ",3:12,16,9,56%,Black,2021
9,Detroit Tigers,1102621,13613,28.1,27.3,97,98,0,1,7,"$78,590,500 ",3:06,12,7,58%,Hinch,2021
10,Houston Astros,2068509,25537,28.9,28.7,101,99,0,4,13,"$190,400,000 ",3:19,12,4,33%,Baker,2021
11,Kansas City Royals,1159613,14316,29.3,27.9,103,105,0,2,9,"$86,820,000 ",3:08,17,6,35%,Matheny,2021
12,Los Angeles Angels,1515689,18484,29.1,28.6,103,103,0,3,13,"$188,408,595 ",3:12,20,6,30%,Maddon,2021
13,Los Angeles Dodgers,2804693,34626,29.2,28.8,103,100,0,5,22,"$248,108,334 ",3:18,22,12,54%,Roberts,2021
14,Miami Marlins,642617,7934,28.2,27.3,99,100,0,1,10,"$33,150,000 ",3:11,16,2,12%,Mattingly,2021
15,Milwaukee Brewers,1824282,22522,28.7,28.1,99,98,0,5,15,"$85,517,626 ",3:16,7,5,71%,Counsell,2021
16,Minnesota Twins,1310199,16175,28.3,29.8,98,98,0,2,12,"$120,158,333 ",3:10,21,9,42%,Baldelli,2021
17,New York Mets,1511926,18666,28.2,29.5,96,95,0,2,13,"$184,675,167 ",3:09,14,5,35%,Rojas,2021
18,New York Yankees,1959854,24196,29.3,29.3,100,99,0,3,17,"$209,799,047 ",3:16,10,3,30%,Boone,2021
19,Oakland Athletics,701430,8660,30.1,30.1,95,95,0,2,12,"$94,555,834 ",3:08,10,1,10%,Melvin,2021
20,Philadelphia Phillies,1515890,18715,29.1,28.8,99,99,0,2,12,"$185,286,962 ",3:17,15,5,33%,Girardi,2021
21,Pittsburgh Pirates,859498,10611,27.5,27.4,99,101,0,2,9,"$50,255,000 ",3:11,15,8,53%,Shelton,2021
22,San Diego Padres,2191950,27061,28.0,29.6,92,92,0,5,12,"$151,984,286 ",3:18,19,10,52%,Tingler,2021
23,Seattle Mariners,1215985,15012,27.0,28.0,95,95,0,1,7,"$64,605,500 ",3:12,10,4,40%,Servais,2021
24,San Francisco Giants,1679484,20734,30.6,29.7,98,98,0,3,14,"$150,863,778 ",3:12,19,12,63%,Kapler,2021
25,St. Louis Cardinals,2102530,25957,28.5,30.1,94,93,0,3,13,"$155,329,667 ",3:10,11,6,54%,Shildt,2021
26,Tampa Bay Rays,761072,9396,27.7,28.8,94,93,0,3,13,"$52,937,166 ",3:07,17,7,41%,Cash,2021
27,Texas Rangers,2110258,26053,26.8,27.8,100,102,0,3,8,"$67,890,999 ",3:05,20,9,45%,Woodward,2021
28,Toronto Blue Jays,805901,10074,26.8,29.1,104,103,0,4,18,"$121,694,071 ",3:04,25,9,36%,Montoyo,2021
29,Washington Nationals,1465543,18093,28.6,30.1,95,96,0,4,18,"$172,370,147 ",3:13,14,7,50%,Martinez,2021
0,Arizona Diamondbacks,2135510,26364,28.7,28.6,101,101,0,2,10,"$124,016,266 ",3:15,36,21,58%,Lovullo,2019
1,Atlanta Braves,2654920,32777,28.0,27.5,106,104,0,3,21,"$133,186,667 ",3:13,30,16,53%,Snitker,2019
2,Baltimore Orioles,1307807,16146,26.5,27.3,100,102,0,1,6,"$82,696,100 ",3:07,30,11,36%,Hyde,2019
3,Boston Red Sox,2915502,35994,27.3,29.0,106,105,0,3,15,"$218,978,142 ",3:25,33,22,66%,Cora,2019
4,Chicago Cubs,3094865,38208,27.7,31.1,100,100,0,3,19,"$220,305,215 ",3:12,32,16,50%,Maddon,2019
5,Chicago White Sox,1649775,20622,27.6,27.6,98,99,0,3,10,"$80,846,333 ",3:10,28,12,42%,Renteria,2019
6,Cincinnati Reds,1809075,22334,27.9,28.2,106,106,0,2,14,"$109,737,499 ",3:03,34,14,41%,Bell,2019
7,Cleveland Indians,1738642,21465,27.8,28.3,104,102,0,4,13,"$151,257,783 ",3:03,27,15,55%,Francona,2019
8,Colorado Rockies,2993244,36954,28.2,27.3,116,117,0,4,11,"$145,348,500 ",3:14,38,20,52%,Black,2019
9,Detroit Tigers,1501430,18536,27.6,27.8,101,103,0,1,11,"$100,618,500 ",3:02,34,14,41%,Gardenhire,2019
10,Houston Astros,2857367,35276,28.9,29.9,103,100,0,6,18,"$166,042,500 ",3:05,39,20,51%,Hinch,2019
11,Kansas City Royals,1479659,18267,27.6,27.9,102,103,0,1,5,"$98,183,242 ",3:03,28,23,82%,Yost,2019
12,Los Angeles Angels,3023012,37321,28.8,27.0,100,100,0,2,10,"$158,078,584 ",3:15,31,17,54%,Ausmus,2019
13,Los Angeles Dodgers,3974309,49066,27.9,28.9,97,94,0,5,16,"$193,553,333 ",3:12,34,19,55%,Roberts,2019
14,Miami Marlins,811302,10016,28.4,26.5,96,97,0,1,8,"$74,683,643 ",3:05,43,22,51%,Mattingly,2019
15,Milwaukee Brewers,2923333,36091,28.9,28.7,101,101,0,5,15,"$128,842,900 ",3:16,28,16,57%,Counsell,2019
16,Minnesota Twins,2303299,28436,27.8,28.2,99,98,0,3,15,"$113,758,333 ",3:14,39,12,30%,Baldelli,2019
17,New York Mets,2442532,30155,27.9,28.6,93,93,0,3,18,"$154,837,230 ",3:09,36,13,36%,Callaway,2019
18,New York Yankees,3304404,40795,28.3,30.2,98,96,0,5,17,"$228,442,421 ",3:11,22,15,68%,Boone,2019
19,Oakland Athletics,1670734,20626,27.8,30.8,94,93,0,2,11,"$102,935,833 ",3:07,29,12,41%,Melvin,2019
20,Philadelphia Phillies,2727421,33672,27.6,28.4,101,101,0,1,12,"$141,786,962 ",3:15,43,23,53%,Kapler,2019
21,Pittsburgh Pirates,1491439,18413,27.4,27.2,97,98,0,2,13,"$72,915,501 ",3:12,36,15,41%,Hurdle and Prince,2019
22,San Diego Padres,2396399,29585,26.1,26.3,94,95,0,1,8,"$90,260,767 ",3:07,54,25,46%,Green and Barajas,2019
23,Seattle Mariners,1791109,22112,27.8,28.6,94,94,0,1,10,"$126,874,600 ",3:08,38,18,47%,Servais,2019
24,San Francisco Giants,2707760,33429,29.9,28.9,95,95,0,1,15,"$175,450,753 ",3:07,28,15,53%,Bochy,2019
25,St. Louis Cardinals,3480393,42968,28.8,27.8,96,95,0,1,15,"$161,120,267 ",3:10,39,16,41%,Shildt,2019
26,Tampa Bay Rays,1178735,14552,27.2,27.8,96,95,0,3,11,"$57,098,067 ",3:11,48,22,45%,Cash,2019
27,Texas Rangers,2132994,26333,28.8,28.3,111,112,0,3,11,"$104,433,499 ",3:11,46,29,63%,Woodward,2019
28,Toronto Blue Jays,1750144,21607,25.9,28.0,97,98,0,1,10,"$62,180,671 ",3:07,39,17,43%,Montoyo,2019
29,Washington Nationals,2259781,27899,28.7,30.8,102,102,0,2,16,"$203,016,595 ",3:12,31,15,48%,Martinez,2019
0,Arizona Diamondbacks,2242695,27688,29.2,29.6,105,104,0,3,13,"$134,850,600 ",3:10,45,26,57%,Lovullo,2018
1,Atlanta Braves,2555781,31553,27.4,27.7,101,101,0,4,16,"$115,848,667 ",3:04,45,18,40%,Snitker,2018
2,Baltimore Orioles,1564192,19311,28.4,27.1,98,100,0,1,15,"$141,555,833 ",3:01,27,15,55%,Showalter,2018
3,Boston Red Sox,2895575,35748,27.7,28.9,104,103,0,5,20,"$222,205,000 ",3:13,43,22,51%,Cora,2018
4,Chicago Cubs,3181089,38794,27.2,30.2,104,103,0,3,16,"$205,373,881 ",3:09,43,27,62%,Maddon,2018
5,Chicago White Sox,1608817,19862,26.5,27.6,98,99,0,1,9,"$75,092,000 ",3:08,40,20,50%,Renteria,2018
6,Cincinnati Reds,1629356,20116,27.2,27.1,102,103,0,3,10,"$94,587,500 ",3:03,38,14,36%,Price and Riggleman,2018
7,Cleveland Indians,1926701,23786,29.4,29.4,103,101,0,6,16,"$143,375,233 ",3:03,37,16,43%,Francona,2018
8,Colorado Rockies,3015880,37233,28.7,27.9,117,117,0,3,11,"$136,658,500 ",3:04,46,24,52%,Black,2018
9,Detroit Tigers,1856970,22926,27.9,28.6,103,105,0,1,10,"$111,531,000 ",3:00,32,19,59%,Gardenhire,2018
10,Houston Astros,2980549,36797,28.1,30.0,99,97,0,6,16,"$172,781,200 ",3:04,34,14,41%,Hinch,2018
11,Kansas City Royals,1665107,20557,28.6,27.6,100,101,0,1,8,"$95,199,167 ",2:57,41,31,75%,Yost,2018
12,Los Angeles Angels,3020216,37287,29.5,27.5,98,98,0,1,8,"$166,849,666 ",3:09,42,23,54%,Scioscia,2018
13,Los Angeles Dodgers,3857500,47043,28.1,29.2,98,96,0,3,19,"$164,703,429 ",3:13,39,18,46%,Roberts,2018
14,Miami Marlins,811104,10014,27.5,27.6,94,95,0,1,6,"$86,515,143 ",3:02,41,22,53%,Mattingly,2018
15,Milwaukee Brewers,2850875,35196,28.9,28.8,102,101,0,5,18,"$109,295,700 ",3:07,34,7,20%,Counsell,2018
16,Minnesota Twins,1959197,24188,28.2,28.5,101,100,0,1,17,"$110,275,000 ",3:10,45,21,46%,Molitor,2018
17,New York Mets,2224995,27469,28.4,28.0,92,92,0,1,19,"$161,403,844 ",3:01,29,15,51%,Callaway,2018
