,Tm,Attendance,Attend/G,BatAge,PAge,BPF,PPF,#HOF,#A-S,#a-tA-S,Est. Payroll,Time,Chall,Succ,Succ%,Managers,year
18,New York Yankees,3482855,42998,27.2,28.8,100,98,0,4,16,"$160,643,032 ",3:11,35,26,74%,Boone,2018
19,Oakland Athletics,1573616,19427,28.0,29.2,97,97,0,2,14,"$69,883,333 ",3:05,42,21,50%,Melvin,2018
20,Philadelphia Phillies,2158124,26644,26.7,26.8,102,102,0,1,8,"$93,874,333 ",3:10,44,27,61%,Kapler,2018
21,Pittsburgh Pirates,1465316,18316,27.8,26.5,96,97,0,1,12,"$88,141,000 ",3:04,48,23,47%,Hurdle,2018
22,San Diego Padres,2168536,26772,26.9,27.7,93,95,0,1,6,"$93,821,067 ",3:00,44,19,43%,Green,2018
23,Seattle Mariners,2299489,28389,29.8,29.0,94,95,0,4,14,"$157,090,065 ",2:58,37,13,35%,Servais,2018
24,San Francisco Giants,3156185,38965,29.8,28.6,93,94,0,2,14,"$202,060,277 ",3:01,31,23,74%,Bochy,2018
25,St. Louis Cardinals,3403587,42020,28.1,26.7,97,96,0,2,14,"$157,713,667 ",3:10,47,18,38%,Matheny and Shildt,2018
26,Tampa Bay Rays,1154973,14259,27.1,27.1,97,96,0,2,13,"$46,569,867 ",3:01,54,26,48%,Cash,2018
27,Texas Rangers,2107107,26014,27.4,30.4,110,111,0,1,11,"$106,099,628 ",3:04,42,17,40%,Banister and Wakamatsu,2018
28,Toronto Blue Jays,2325281,28707,29.0,29.3,98,99,0,1,13,"$151,670,772 ",2:59,39,18,46%,Gibbons,2018
29,Washington Nationals,2529604,31230,27.5,30.2,106,105,0,3,16,"$188,886,699 ",3:07,40,21,52%,Martinez,2018
0,Arizona Diamondbacks,"2,134,375","26,350",28.3,28.7,108,108,0,4,11,"$106,580,200 ",3:09,32,16,50%,Lovullo,2017
1,Atlanta Braves,"2,505,252","30,929",28.6,29.4,100,100,0,1,14,"$119,705,250 ",3:04,47,19,40%,Snitker,2017
2,Baltimore Orioles,"2,028,424","25,042",28.6,28.2,97,99,0,1,16,"$161,621,633 ",3:09,26,17,65%,Showalter,2017
3,Boston Red Sox,"2,917,678","36,021",27.3,28.4,105,104,0,3,18,"$200,550,750 ",3:20,43,16,37%,Farrell,2017
4,Chicago Cubs,"3,199,562","39,501",27.1,30.8,103,101,0,1,18,"$177,210,667 ",3:09,53,28,52%,Maddon,2017
5,Chicago White Sox,"1,629,470","20,117",26.7,28.7,97,98,0,1,13,"$97,842,000 ",3:10,35,17,48%,Renteria,2017
6,Cincinnati Reds,"1,836,917","22,678",27.2,27.6,101,103,0,2,10,"$79,315,786 ",3:03,38,19,50%,Price,2017
7,Cleveland Indians,"2,048,138","25,286",28.1,28.9,106,104,0,5,13,"$114,427,167 ",3:06,32,15,46%,Francona,2017
8,Colorado Rockies,"2,953,650","36,465",28.3,27.0,117,116,0,4,12,"$106,650,000 ",3:11,38,16,42%,Black,2017
9,Detroit Tigers,"2,321,599","28,662",29.6,28.3,101,102,0,2,16,"$118,375,600 ",3:14,37,16,43%,Ausmus,2017
10,Houston Astros,"2,403,671","29,675",28.8,28.5,94,93,0,6,16,"$157,656,400 ",3:10,39,18,46%,Hinch,2017
11,Kansas City Royals,"2,220,370","27,412",28.9,30.3,101,102,0,3,18,"$127,555,817 ",3:02,34,24,70%,Yost,2017
12,Los Angeles Angels,"3,019,585","37,279",29.9,29.1,97,97,0,1,8,"$181,125,500 ",3:11,39,21,53%,Scioscia,2017
13,Los Angeles Dodgers,"3,765,856","46,492",27.9,29.7,96,95,0,6,20,"$201,466,263 ",3:11,36,23,63%,Roberts,2017
14,Miami Marlins,"1,583,014","20,295",28.3,28.7,90,91,0,2,10,"$111,591,100 ",3:06,35,18,51%,Mattingly,2017
15,Milwaukee Brewers,"2,627,705","31,282",27.4,28.3,101,101,0,1,10,"$68,439,300 ",3:10,43,17,39%,Counsell,2017
16,Minnesota Twins,"2,051,279","25,324",27.1,29.6,100,101,0,3,17,"$103,932,500 ",3:11,28,19,67%,Molitor,2017
17,New York Mets,"2,460,622","30,378",28.9,27.5,94,95,0,1,13,"$176,615,252 ",3:09,39,23,58%,Collins,2017
18,New York Yankees,"3,154,938","38,950",28.6,27.8,104,103,0,5,17,"$182,424,700 ",3:16,40,30,75%,Girardi,2017
19,Oakland Athletics,"1,475,721","18,219",28.7,27.9,95,95,0,1,13,"$51,560,000 ",3:09,32,16,50%,Melvin,2017
20,Philadelphia Phillies,"1,905,354","23,523",26.6,26.8,98,99,0,1,7,"$86,276,000 ",3:08,29,17,58%,Mackanin,2017
21,Pittsburgh Pirates,"1,919,447","23,697",28.2,27.1,97,98,0,1,10,"$102,953,333 ",3:07,49,31,63%,Hurdle,2017
22,San Diego Padres,"2,138,491","26,401",26.2,27.7,95,97,0,1,7,"$49,248,767 ",3:00,42,17,40%,Green,2017
23,Seattle Mariners,"2,135,445","26,364",29.6,27.9,95,95,0,2,13,"$172,438,700 ",3:06,34,17,50%,Servais,2017
24,San Francisco Giants,"3,303,652","40,786",29.5,28.9,98,98,0,1,14,"$177,399,833 ",3:04,31,19,61%,Bochy,2017
25,St. Louis Cardinals,"3,448,337","42,572",28.0,28.3,98,97,0,2,15,"$129,652,933 ",3:04,50,26,52%,Matheny,2017
26,Tampa Bay Rays,"1,253,619","15,477",28.3,27.6,96,96,0,2,13,"$79,473,033 ",3:13,59,29,49%,Cash,2017
27,Texas Rangers,"2,507,760","30,960",28.4,28.8,110,110,0,1,13,"$207,326,274 ",3:13,62,33,53%,Banister,2017
28,Toronto Blue Jays,"3,203,886","39,554",31.0,28.8,101,102,0,2,15,"$158,890,575 ",3:09,45,12,26%,Gibbons,2017
29,Washington Nationals,"2,524,980","31,173",29.2,30.1,104,103,0,5,15,"$175,587,301 ",3:09,32,12,37%,Baker,2017
0,Arizona Diamondbacks,"2,036,216","25,138",26.7,26.4,107,107,0,1,12,"$78,399,500 ",3:14,37,22,59%,Hale,2016
1,Atlanta Braves,"2,020,914","24,950",28.9,26.4,98,99,0,1,13,"$74,999,750 ",3:08,42,18,42%,González and Snitker,2016
2,Baltimore Orioles,"2,172,344","26,819",28.5,27.9,102,102,0,5,17,"$153,744,833 ",3:00,39,20,51%,Showalter,2016
3,Boston Red Sox,"2,955,434","36,487",28.5,29.0,106,106,1,6,18,"$218,682,750 ",3:12,46,20,43%,Farrell,2016
4,Chicago Cubs,"3,232,420","39,906",27.4,29.9,101,100,0,7,19,"$176,097,333 ",3:05,42,21,50%,Maddon,2016
5,Chicago White Sox,"1,746,293","21,559",28.3,28.6,96,96,0,2,16,"$113,416,000 ",3:03,39,20,51%,Ventura,2016
6,Cincinnati Reds,"1,894,085","23,384",27.8,27.1,101,102,0,2,10,"$77,329,561 ",3:04,51,25,49%,Price,2016
7,Cleveland Indians,"1,591,667","19,650",29.0,28.1,109,107,0,3,13,"$94,511,067 ",3:03,49,28,57%,Francona,2016
8,Colorado Rockies,"2,602,524","32,130",27.8,27.7,116,116,0,2,9,"$89,707,000 ",3:11,54,32,59%,Weiss,2016
9,Detroit Tigers,"2,493,859","31,173",30.0,29.0,100,101,0,1,15,"$199,902,000 ",3:05,34,19,55%,Ausmus,2016
10,Houston Astros,"2,306,623","28,477",26.4,28.9,94,93,0,2,13,"$89,498,000 ",3:04,37,16,43%,Hinch,2016
11,Kansas City Royals,"2,557,712","31,577",28.5,29.9,102,102,0,4,14,"$125,132,675 ",2:59,37,25,67%,Yost,2016
12,Los Angeles Angels,"3,016,142","37,236",28.5,28.4,95,95,0,1,9,"$139,712,000 ",3:04,38,21,55%,Scioscia,2016
13,Los Angeles Dodgers,"3,703,312","45,720",28.9,28.9,97,96,0,3,18,"$231,342,096 ",3:10,35,19,54%,Roberts,2016
14,Miami Marlins,"1,712,417","21,405",28.3,28.0,93,94,0,4,11,"$72,472,000 ",3:05,53,34,64%,Mattingly,2016
15,Milwaukee Brewers,"2,314,614","28,575",27.5,28.1,102,102,0,1,9,"$52,077,500 ",3:08,47,22,46%,Counsell,2016
16,Minnesota Twins,"1,963,912","24,246",26.9,28.3,100,100,0,1,17,"$93,333,700 ",3:05,28,17,60%,Molitor,2016
17,New York Mets,"2,789,602","34,440",29.5,28.4,96,96,0,4,13,"$155,221,282 ",3:05,28,18,64%,Collins,2016
18,New York Yankees,"3,063,405","37,820",30.1,27.9,103,102,0,3,20,"$193,229,350 ",3:03,28,18,64%,Girardi,2016
19,Oakland Athletics,"1,521,506","18,784",28.7,27.9,96,97,0,1,12,"$54,969,067 ",2:56,34,22,64%,Melvin,2016
20,Philadelphia Phillies,"1,915,144","23,644",26.9,26.3,99,100,0,1,6,"$84,846,666 ",3:03,46,26,56%,Mackanin,2016
21,Pittsburgh Pirates,"2,249,201","27,768",28.9,28.6,99,99,0,2,16,"$81,187,933 ",3:11,55,25,45%,Hurdle,2016
22,San Diego Padres,"2,351,422","29,030",28.1,28.1,95,95,0,2,11,"$50,656,166 ",3:06,57,27,47%,Green,2016
23,Seattle Mariners,"2,267,928","27,999",30.5,28.8,96,96,0,1,12,"$137,169,100 ",3:02,37,22,59%,Servais,2016
24,San Francisco Giants,"3,365,256","41,546",29.1,30.0,96,96,0,4,15,"$177,021,333 ",3:10,49,31,63%,Bochy,2016
25,St. Louis Cardinals,"3,444,490","42,525",28.5,28.0,98,97,0,2,13,"$150,353,500 ",3:01,54,28,51%,Matheny,2016
26,Tampa Bay Rays,"1,286,163","15,879",27.7,26.9,95,95,0,1,10,"$48,223,791 ",3:01,49,29,59%,Cash,2016
27,Texas Rangers,"2,710,402","33,462",28.4,28.8,107,108,0,2,14,"$212,117,760 ",3:00,51,23,45%,Banister,2016
28,Toronto Blue Jays,"3,392,099","41,878",30.1,29.8,102,101,0,5,17,"$182,690,767 ",3:00,49,19,38%,Gibbons,2016
29,Washington Nationals,"2,481,938","30,641",28.8,29.1,103,102,0,5,15,"$152,967,400 ",3:08,47,19,40%,Baker,2016
0,Arizona Diamondbacks,"2,080,145","25,681",26.6,27.1,105,105,0,2,8,"$64,434,000 ",3:10,34,21,61%,Hale,2015
1,Atlanta Braves,"2,001,392","24,709",28.8,26.6,97,98,0,1,13,"$104,037,500 ",2:55,46,22,47%,González,2015
2,Baltimore Orioles,"2,281,202","29,246",27.9,28.3,102,102,0,4,13,"$112,989,833 ",2:55,30,17,56%,Showalter,2015
3,Boston Red Sox,"2,880,694","35,564",28.3,28.6,107,107,1,1,20,"$183,931,900 ",3:06,52,21,40%,Farrell,2015
4,Chicago Cubs,"2,919,122","36,039",26.9,29.3,98,97,0,2,18,"$115,306,610 ",3:02,48,28,58%,Maddon,2015
5,Chicago White Sox,"1,755,810","21,677",28.2,27.8,96,97,0,1,11,"$112,889,700 ",3:00,41,21,51%,Ventura,2015
6,Cincinnati Reds,"2,419,506","29,870",29.5,27.3,100,101,0,2,13,"$111,572,286 ",3:02,33,20,60%,Price,2015
7,Cleveland Indians,"1,388,905","17,361",28.0,27.3,107,107,0,1,13,"$59,163,766 ",3:00,28,15,53%,Francona,2015
8,Colorado Rockies,"2,506,789","30,948",28.0,28.7,118,118,0,3,8,"$96,438,600 ",3:06,47,25,53%,Weiss,2015
9,Detroit Tigers,"2,726,048","33,655",28.3,28.7,99,99,0,4,17,"$172,284,750 ",3:09,27,11,40%,Ausmus,2015
10,Houston Astros,"2,153,585","26,587",26.3,29.4,97,97,0,2,12,"$93,256,200 ",3:03,48,23,47%,Hinch,2015
11,Kansas City Royals,"2,708,549","33,439",29.1,30.0,104,104,0,7,16,"$121,590,475 ",3:00,33,21,63%,Yost,2015
12,Los Angeles Angels of Anaheim,"3,012,765","37,195",28.7,28.3,94,94,0,3,11,"$131,522,500 ",3:00,40,24,60%,Scioscia,2015
13,Los Angeles Dodgers,"3,764,815","46,479",29.5,28.1,95,94,0,5,16,"$265,140,429 ",3:03,41,17,41%,Mattingly,2015
14,Miami Marlins,"1,752,235","21,633",27.9,27.3,96,97,0,2,12,"$71,231,500 ",2:51,31,19,61%,Redmond and Jennings,2015
15,Milwaukee Brewers,"2,542,558","31,390",28.1,28.4,100,101,0,2,13,"$70,869,500 ",3:01,30,16,53%,Roenicke and Counsell,2015
16,Minnesota Twins,"2,220,054","27,408",28.3,29.1,100,101,0,2,14,"$107,755,000 ",2:57,42,26,61%,Molitor,2015
17,New York Mets,"2,569,753","31,725",28.6,28.2,97,97,0,1,13,"$98,874,473 ",2:56,35,19,54%,Collins,2015
18,New York Yankees,"3,193,795","39,430",31.4,27.4,101,101,0,3,16,"$214,051,957 ",3:08,30,22,73%,Girardi,2015
19,Oakland Athletics,"1,768,175","21,829",27.9,27.8,97,97,0,2,14,"$64,016,001 ",3:01,29,15,51%,Melvin,2015
20,Philadelphia Phillies,"1,831,080","22,606",28.0,28.5,97,98,0,1,11,"$103,082,167 ",2:58,38,24,63%,Sandberg and Mackanin,2015
21,Pittsburgh Pirates,"2,498,596","30,847",28.2,29.6,99,99,0,4,15,"$104,457,499 ",3:06,44,25,56%,Hurdle,2015
22,San Diego Padres,"2,459,752","30,367",27.6,29.1,95,95,0,1,8,"$125,203,700 ",3:01,43,19,44%,"Black, Roberts and Murphy",2015
23,Seattle Mariners,"2,193,581","27,081",28.6,28.6,95,95,0,2,13,"$130,681,400 ",3:01,38,27,71%,McClendon,2015
24,San Francisco Giants,"3,375,882","41,678",28.9,31.5,99,98,0,4,13,"$180,018,166 ",3:02,38,21,55%,Bochy,2015
25,St. Louis Cardinals,"3,520,889","43,468",28.4,28.2,101,100,0,6,14,"$128,241,500 ",2:59,31,16,51%,Matheny,2015
26,Tampa Bay Rays,"1,287,054","15,322",28.5,26.7,96,97,0,2,10,"$64,571,233 ",2:59,54,17,31%,Cash,2015
27,Texas Rangers,"2,491,875","30,764",28.7,28.1,105,105,0,1,13,"$178,860,789 ",3:04,50,17,34%,Banister,2015
28,Toronto Blue Jays,"2,794,891","34,505",29.6,29.2,103,102,0,3,19,"$117,917,400 ",2:53,45,20,44%,Gibbons,2015
29,Washington Nationals,"2,619,843","32,344",28.4,28.6,102,101,0,2,16,"$176,496,372 ",2:54,29,12,41%,Williams,2015
